[ 2016-11-22T17:44:09+08:00 ] 127.0.0.1 /index.php/Admin/Houses/all_houses_table.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000044s ]
INFO: [ app_init ] --END-- [ RunTime:0.001256s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.002235s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002477s ]
SQL: SHOW COLUMNS FROM `lewo_houses` [ RunTime:0.0096s ]
SQL: SHOW COLUMNS FROM `lewo_room` [ RunTime:0.0118s ]
SQL: SELECT * FROM `lewo_houses`  [ RunTime:0.0091s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00007' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00007' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00007' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00007' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00008' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00008' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00008' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00008' LIMIT 1   [ RunTime:0.0034s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00009' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00009' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00009' LIMIT 1   [ RunTime:0.0011s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00009' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00010' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00010' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00010' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00010' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00011' LIMIT 1   [ RunTime:0.0018s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00011' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00011' LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00012' LIMIT 1   [ RunTime:0.0015s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00012' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00012' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00012' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00012' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00012' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00013' LIMIT 1   [ RunTime:0.0025s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00013' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00013' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00013' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00013' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00014' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00014' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00014' LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00014' LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00015' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00015' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00015' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00015' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00015' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00016' LIMIT 1   [ RunTime:0.0031s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00016' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00016' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00016' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00016' LIMIT 1   [ RunTime:0.0019s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00017' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00017' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00017' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00017' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00017' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00017' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00018' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00018' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00018' LIMIT 1   [ RunTime:0.0011s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00018' LIMIT 1   [ RunTime:0.0024s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00018' LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00019' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00019' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00019' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00019' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00019' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00020' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00020' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00020' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00020' LIMIT 1   [ RunTime:0.0031s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00020' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00021' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00021' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00021' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00021' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00022' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00022' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00022' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00022' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00022' LIMIT 1   [ RunTime:0.0018s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00023' LIMIT 1   [ RunTime:0.0011s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00023' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00023' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00023' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00023' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00024' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00024' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00024' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00024' LIMIT 1   [ RunTime:0.0020s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00024' LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00025' LIMIT 1   [ RunTime:0.0014s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00025' LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00025' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00025' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00025' LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00026' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00026' LIMIT 1   [ RunTime:0.0026s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00026' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00026' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00026' LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00027' LIMIT 1   [ RunTime:0.0047s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00027' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00027' LIMIT 1   [ RunTime:0.0031s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00027' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00028' LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00028' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00028' LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00028' LIMIT 1   [ RunTime:0.0015s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00028' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00028' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00028' LIMIT 1   [ RunTime:0.0011s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00029' LIMIT 1   [ RunTime:0.0014s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00029' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00029' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00029' LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00029' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00030' LIMIT 1   [ RunTime:0.0057s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00030' LIMIT 1   [ RunTime:0.0017s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00030' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00031' LIMIT 1   [ RunTime:0.0013s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00031' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00031' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00031' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00032' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00032' LIMIT 1   [ RunTime:0.0039s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00032' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00033' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00033' LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00033' LIMIT 1   [ RunTime:0.0014s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00033' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00033' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00034' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00034' LIMIT 1   [ RunTime:0.0025s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00034' LIMIT 1   [ RunTime:0.0020s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00034' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00034' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00035' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00035' LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00035' LIMIT 1   [ RunTime:0.0013s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00035' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00035' LIMIT 1   [ RunTime:0.0020s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00036' LIMIT 1   [ RunTime:0.0021s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00036' LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00036' LIMIT 1   [ RunTime:0.0015s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00036' LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00037' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00037' LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00037' LIMIT 1   [ RunTime:0.0018s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00037' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00038' LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00038' LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00038' LIMIT 1   [ RunTime:0.0015s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00038' LIMIT 1   [ RunTime:0.0015s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00039' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00039' LIMIT 1   [ RunTime:0.0030s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00039' LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00039' LIMIT 1   [ RunTime:0.0017s ]
